col_id,edition_catalog_id
10557,24666
10558,8510
10558,24661
10559,8506
10559,31358
10559,8503
10559,24654
10560,8509
10560,24674
10561,8505
10561,31357
10562,8505
10562,31357
10563,8501
10563,32102
10563,8500
10563,32101
10567,8518
10567,24667
10576,5252
10576,22817
10578,5247
10578,22802
10579,5247
10579,22802
10580,5255
10580,22855
10581,8678
10581,32213
10581,8679
10581,32208
10582,8679
10582,32208
10582,8680
10582,24725
10583,8675
10583,32210
10583,8681
10583,24727
10584,8681
10584,24727
10584,8682
10584,32211
10584,8676
10584,32212
10584,7483
10584,24087
10589,5250
10589,22811
10589,5251
10589,22833
10590,5259
10590,22847
10591,5259
10591,22847
10591,5256
10591,22901
10591,5257
10591,22800
10591,5263
10591,22840
10592,5257
10592,22800
10592,5258
10592,22806
10592,5252
10592,22817
10592,5247
10592,22802
10592,5255
10592,22855
10592,8678
10592,32213
10592,8679
10592,32208
10592,8680
10592,24725
10592,8675
10592,32210
10592,8681
10592,24727
10592,8682
10592,32211
10592,8676
10592,32212
10592,7483
10592,24087
10592,5250
10592,22811
10592,5251
10592,22833
10592,5259
10592,22847
10592,5256
10592,22901
10592,5263
10592,22840
10592,5261
10592,22843
10593,5258
10593,22806
10595,5254
10595,22837
10596,5262
10596,22851
10597,1045
10597,18619
10598,1059
10598,18608
10599,1053
10599,18644
10600,1046
10600,18627
10602,1051
10602,18646
10603,1054
10603,18603
10604,1055
10604,18604
10606,1066
10606,18642
10607,1056
10607,18602
10608,1062
10608,18609
10608,1041
10608,18616
10611,1057
10611,18611
10612,1058
10612,18606
10614,1060
10614,18610
10615,1061
10615,18612
10616,1069
10616,18614
10617,1067
10617,18652
10618,1063
10618,18607
10625,4800
10625,22381
10626,4802
10626,22378
10627,4802
10627,22378
10628,4798
10628,22400
10629,4806
10629,22391
10630,4801
10630,22386
10631,4799
10631,22388
10631,4803
10631,22373
10632,4805
10632,22379
10634,4837
10634,22438
10635,4817
10635,22404
10636,4832
10636,22389
10637,4814
10637,22377
10638,4815
10638,22396
10639,4807
10639,22380
10639,4808
10639,22411
10640,4836
10640,22431
10640,4811
10640,22403
10641,4816
10641,22401
10642,4811
10642,22403
10642,4804
10642,22383
10642,4809
10642,22405
10642,4835
10642,22434
10642,4810
10642,22387
10642,4812
10642,22390
10643,4813
10643,22397
10644,4818
10644,22399
10645,4818
10645,22399
10654,9013
10654,29949
10655,9013
10655,29949
10655,9015
10655,29951
10655,9016
10655,29918
10656,9017
10656,24940
10657,9014
10657,24912
10658,9018
10658,29948
10659,9012
10659,29926
10660,10465
10660,32772
10661,10463
10661,32755
10662,10469
10662,25617
10662,10464
10662,32762
10662,10466
10662,32783
10662,10468
10662,25622
10663,10467
10663,32778
10664,10471
10664,25636
10665,10472
10665,25635
10670,10478
10670,25637
10671,10476
10671,32773
10671,10475
10671,25614
10672,10479
10672,32782
10672,10480
10672,25641
10673,10483
10673,32756
10673,10482
10673,25632
10673,10481
10673,32787
10674,10484
10674,32752
10675,10485
10675,25613
10675,10486
10675,25626
10676,10494
10676,32813
10677,10493
10677,25654
10678,10495
10678,25645
10678,10496
10678,32790
10689,7722
10689,24212
10690,7726
10690,24234
10691,7728
10691,24239
10692,7724
10692,31916
10692,7723
10692,31291
10693,7729
10693,24236
10694,7725
10694,24214
10694,7732
10694,24229
10694,7737
10694,24233
10694,7736
10694,31919
10694,7733
10694,24226
10695,7725
10695,24214
10695,7738
10695,24240
10695,7739
10695,24242
10695,7721
10695,31290
10695,7727
10695,24238
10695,7734
10695,24223
10696,7730
10696,24230
10696,7735
10696,24232
10697,7734
10697,24223
10698,7740
10698,24243
10699,7741
10699,31925
10700,7742
10700,31928
10701,7743
10701,31930
10702,7731
10702,24237
10703,10113
10703,32686
10704,10114
10704,32674
10707,10116
10707,25439
10707,10115
10707,25445
10710,9506
10710,32450
10710,9507
10710,32469
10711,9515
10711,32456
10712,9516
10712,32471
10712,9517
10712,32494
10712,9520
10712,25159
10713,9513
10713,32492
10713,9514
10713,32457
10713,9508
10713,25152
10713,9519
10713,32460
10713,9518
10713,32466
10713,9521
10713,32454
10714,9508
10714,25152
10714,9509
10714,32451
10714,9510
10714,32452
10714,9511
10714,32468
10714,9512
10714,32467
10715,9523
10715,32461
10717,10128
10717,25458
10717,10126
10717,25455
10717,10125
10717,25453
10718,10127
10718,25463
10720,10109
10720,25457
10720,10110
10720,32680
10720,10108
10720,32677
10721,10109
10721,25457
10722,10111
10722,25451
10723,10111
10723,25451
10724,8379
10724,24598
10725,8380
10725,24585
10726,8380
10726,24585
10727,8381
10727,32094
10733,10124
10733,25465
10733,10123
10733,27364
10737,94
10737,27205
10741,1348
10741,18925
10741,1496
10741,19092
10741,1495
10741,19069
10742,5419
10742,22966
10743,5424
10743,22971
10744,5426
10744,22968
10745,5425
10745,22960
10745,5427
10745,22973
10746,5420
10746,22964
10747,5423
10747,22974
10748,5422
10748,22972
10749,5429
10749,22952
10750,5428
10750,22956
10752,8628
10752,32186
10752,10145
10752,25479
10752,8626
10752,32155
10752,8627
10752,32151
10753,8634
10753,32176
10753,8637
10753,24722
10754,8635
10754,24723
10755,8635
10755,24723
10755,8633
10755,32159
10756,10138
10756,25468
10756,10139
10756,25471
10756,10141
10756,25478
10757,10144
10757,25518
10759,10143
10759,27367
10760,10140
10760,25473
10760,10137
10760,25485
10760,10142
10760,25482
10761,10142
10761,25482
10762,10146
10762,25498
10767,9593
10767,32523
10768,9590
10768,32526
10769,9590
10769,32526
10770,9594
10770,25188
10770,9597
10770,25185
10770,9599
10770,32535
10770,9602
10770,32534
10771,9592
10771,25191
10771,9600
10771,32529
10772,9591
10772,32532
10773,9603
10773,32538
10774,9595
10774,32537
10775,9601
10775,25192
10776,9598
10776,32536
10777,9604
10777,32540
10778,9596
10778,32530
10779,4532
10779,22089
10779,4531
10779,22076
10779,4534
10779,22112
10779,4533
10779,22085
10779,4535
10779,22078
10780,4534
10780,22112
10780,4536
10780,22135
10781,9461
10781,32445
10782,9463
10782,27336
10783,9464
10783,32473
10786,11620
10786,33105
10825,10884
10825,29476
10948,11182
10948,26048
10948,11180
10948,31487
10949,11183
10949,31486
10949,11181
10949,32937
10950,11185
10950,31482
10950,11188
10950,26050
10950,11187
10950,26061
10950,11184
10950,26055
10950,11189
10950,31485
10950,11190
10950,26067
10951,11186
10951,26049
10952,11193
10952,26063
10952,11192
10952,32934
10952,11194
10952,26065
10953,11196
10953,26073
10953,11191
10953,32938
10953,11195
10953,26069
10954,11197
10954,32940
10978,13283
10978,27077
10979,11659
10979,11660
10979,12125
10979,26307
10979,26324
10979,33156
10981,8367
10981,24579
10982,8371
10982,24587
10984,8372
10984,8374
10984,11661
10984,11662
10984,24589
10984,26287
10984,26297
10984,32091
10985,10240
10985,29440
10986,10240
10986,29440
10986,8373
10986,32092
10987,10238
10987,10241
10987,12118
10987,12120
10987,29437
10987,29443
10987,33135
10987,33136
10988,10239
10988,10242
10988,25532
10988,29441
10989,8369
10989,8370
10989,12115
10989,12119
10989,24582
10989,26546
10989,26553
10989,32089
10990,8368
10990,24597
10997,561
10997,18135
10998,561
10998,18135
10999,9265
10999,25059
11001,9961
11001,32613
11002,560
11002,18142
11002,11647
11002,26292
11005,11646
11005,26272
11006,11646
11006,26272
11007,8425
11007,29402
11058,1728
11058,19314
11058,1729
11058,19309
11059,1730
11059,19313
11060,1731
11060,19300
11060,80
11060,27188
11060,1732
11060,19302
11060,1733
11060,19307
11061,1734
11061,19297
11062,79
11062,27191
11063,8885
11063,24829
11064,7527
11064,29817
11066,9612
11066,32541
11068,9099
11068,29964
11069,8884
11069,24796
11072,8881
11072,24860
11078,8887
11078,24859
11079,10304
11079,30009
11080,8799
11080,32284
11081,9968
11081,25390
11090,7029
11090,23819
11090,7030
11090,23800
11091,7030
11091,23800
11092,8770
11092,32263
11093,8770
11093,32263
11094,8771
11094,32260
11095,8772
11095,32251
11096,8772
11096,32251
11097,8773
11097,24742
11098,8774
11098,24751
11126,6637
11126,29273
11132,9231
11132,25049
11134,9230
11134,25064
11135,9228
11135,25063
11135,9229
11135,25050
11136,7362
11136,23994
11136,7363
11136,24015
11137,7360
11137,23989
11137,7361
11137,31254
11137,8992
11137,29922
11138,7347
11138,24000
11139,7347
11139,24000
11140,7353
11140,23999
11146,10180
11146,32723
11147,10178
11147,32721
