edition_catalog_id,col_id
2871,9555
2872,9555
2873,9555
2874,9555
2875,9555
2876,9555
2877,9555
2878,9555
2879,9555
2880,9555
2881,9555
2882,9555
2883,9555
2884,9555
2885,9555
2886,9555
2887,9555
2888,9555
2889,9555
2890,9555
2891,9555
2892,9555
2893,9555
2894,9555
2895,9555
2896,9555
2897,9555
2898,9555
2899,9555
2900,9555
2901,9555
2902,9555
2903,9555
2904,9555
2905,9555
2906,9555
2907,9555
2908,9555
2909,9555
2910,9555
2911,9555
2912,9555
2914,9555
2915,9555
2917,9555
2918,9555
2919,9555
2920,9555
2921,9555
22798,9555
22817,9555
22818,9555
22820,9555
22823,9555
22825,9555
22827,9555
22829,9555
22830,9555
22832,9555
22835,9555
22836,9555
22837,9555
22839,9555
22841,9555
22842,9555
22843,9555
22844,9555
22845,9555
22847,9555
22848,9555
22849,9555
22850,9555
22852,9555
22853,9555
22854,9555
22855,9555
22856,9555
22857,9555
22858,9555
22859,9555
22860,9555
22861,9555
22862,9555
22863,9555
22864,9555
22865,9555
22866,9555
22867,9555
22868,9555
22869,9555
22870,9555
22871,9555
22872,9555
22873,9555
22874,9555
22875,9555
22876,9555
22877,9555
22878,9555
22879,9555
22880,9555
22881,9555
22882,9555
22883,9555
22884,9555
22885,9555
22886,9555
22887,9555
22888,9555
22889,9555
22890,9555
22892,9555
22894,9555
22895,9555
22896,9555
22897,9555
22898,9555
22899,9555
22900,9555
22901,9555
22902,9555
22903,9555
22904,9555
22905,9555
22906,9555
22907,9555
22908,9555
22909,9555
22910,9555
22911,9555
22912,9555
22913,9555
22914,9555
22915,9555
22916,9555
22917,9555
22918,9555
22919,9555
22920,9555
22921,9555
22922,9555
22923,9555
22924,9555
22925,9555
22926,9555
22927,9555
22929,9555
22931,9555
22932,9555
22933,9555
22934,9555
22935,9555
31015,9555
31017,9555
31023,9555
2797,9557
22807,9557
2789,9558
2793,9558
2795,9558
2801,9558
2802,9558
2803,9558
2809,9558
22804,9558
22805,9558
22808,9558
22816,9558
22822,9558
22840,9558
22851,9558
3940,9570
23456,9570
3948,9571
32486,9571
3941,9572
32496,9572
3947,9573
32479,9573
3950,9575
23469,9575
3951,9576
23465,9576
3952,9576
23461,9576
3955,9576
23468,9576
3953,9576
23466,9576
3956,9576
23471,9576
3959,9576
27857,9576
3964,9576
23474,9576
3964,9577
23474,9577
3957,9577
23463,9577
3958,9578
23467,9578
3961,9578
23475,9578
3954,9578
23470,9578
3962,9578
23473,9578
3965,9579
27855,9579
3966,9581
23462,9581
3963,9581
27856,9581
3972,9582
32499,9582
3969,9582
27850,9582
3974,9582
27854,9582
4030,9583
23504,9583
4032,9584
23513,9584
4040,9585
23492,9585
4039,9586
32534,9586
4038,9587
23501,9587
4047,9587
23500,9587
4045,9587
23506,9587
4047,9588
23500,9588
4044,9588
23507,9588
4029,9588
23510,9588
4028,9588
23508,9588
4037,9588
23511,9588
4036,9588
23512,9588
4035,9588
32526,9588
4033,9588
32538,9588
4041,9588
23514,9588
4031,9588
32532,9588
4044,9589
23507,9589
4043,9589
23497,9589
4042,9589
23498,9589
4051,9589
23493,9589
4046,9589
23516,9589
4050,9589
23515,9589
4049,9589
23509,9589
4048,9589
23494,9589
3985,9590
32502,9590
3989,9591
32510,9591
4006,9592
23479,9592
3993,9592
32509,9592
3984,9593
32501,9593
3988,9594
32517,9594
3992,9595
23477,9595
3998,9596
23483,9596
3996,9596
23485,9596
3987,9597
23487,9597
3990,9599
32511,9599
3994,9600
23481,9600
3997,9601
32513,9601
3995,9602
32530,9602
4003,9603
23484,9603
3975,9604
27851,9604
3976,9605
27852,9605
3977,9606
32506,9606
3978,9606
32507,9606
3975,9607
27851,9607
3979,9608
32503,9608
3980,9608
27849,9608
3981,9609
32504,9609
4005,9610
23482,9610
4026,9611
23499,9611
4027,9612
23505,9612
4034,9613
23496,9613
4009,9614
32518,9614
4024,9615
23503,9615
4025,9616
23495,9616
4016,9617
32527,9617
3967,9618
23464,9618
4001,9619
32531,9619
4020,9620
32528,9620
4015,9621
32529,9621
4023,9622
32522,9622
4007,9623
32521,9623
4017,9624
32516,9624
4000,9625
32524,9625
4012,9627
32519,9627
4018,9628
32523,9628
4014,9629
23490,9629
4021,9630
32525,9630
4004,9631
23488,9631
4019,9632
32514,9632
4010,9633
23480,9633
3999,9634
23476,9634
4022,9635
23489,9635
4013,9636
32520,9636
4008,9637
32508,9637
4002,9638
23478,9638
4011,9639
32512,9639
4091,9640
23528,9640
4093,9640
23532,9640
4092,9640
23530,9640
4096,9640
23518,9640
4094,9640
32557,9640
4095,9640
32555,9640
4097,9640
32556,9640
4090,9641
23527,9641
4082,9642
32558,9642
4076,9642
32561,9642
4074,9642
23524,9642
4072,9642
32545,9642
4073,9642
32553,9642
4071,9642
23522,9642
4070,9642
23526,9642
4068,9642
32546,9642
4069,9642
23531,9642
4082,9643
32558,9643
4074,9643
23524,9643
4093,9643
23532,9643
4092,9643
23530,9643
4096,9643
23518,9643
4094,9643
32557,9643
4095,9643
32555,9643
4097,9643
32556,9643
4090,9643
23527,9643
4082,9643
32558,9643
4076,9643
32561,9643
4074,9643
23524,9643
4072,9643
32545,9643
4073,9643
32553,9643
4071,9643
23522,9643
4070,9643
23526,9643
4068,9643
32546,9643
4069,9643
23531,9643
4080,9643
23519,9643
4086,9644
32543,9644
4085,9645
32560,9645
4079,9645
23520,9645
4081,9645
32542,9645
4087,9645
32544,9645
4078,9645
23529,9645
4088,9646
23533,9646
4084,9647
32559,9647
4083,9647
23534,9647
4089,9648
23535,9648
4075,9649
23525,9649
4410,9650
23674,9650
4410,9651
23674,9651
4417,9653
32716,9653
4416,9656
32721,9656
4418,9657
27879,9657
4923,9674
33757,9674
4928,9674
23888,9674
4953,9676
33765,9676
5074,9676
23967,9676
5075,9676
23965,9676
5042,9679
23937,9679
4962,9679
23907,9679
5042,9680
23937,9680
4956,9680
33770,9680
4955,9680
23899,9680
4954,9681
33759,9681
4970,9682
23916,9682
4968,9683
33789,9683
4969,9683
33781,9683
4971,9683
23912,9683
4972,9684
33777,9684
5046,9684
33811,9684
5073,9684
23964,9684
5046,9685
33811,9685
4973,9685
33788,9685
4976,9685
33775,9685
4978,9685
33779,9685
4977,9685
33776,9685
4982,9686
23914,9686
4979,9687
33782,9687
4980,9687
23918,9687
4981,9687
33786,9687
4985,9687
33773,9687
4984,9687
23915,9687
5006,9688
23931,9688
4996,9689
33790,9689
5001,9689
33795,9689
5003,9689
23923,9689
5005,9689
33791,9689
5003,9690
23923,9690
5008,9691
23932,9691
5010,9691
23929,9691
5013,9691
33801,9691
5007,9692
23917,9692
5009,9692
23927,9692
5011,9692
33798,9692
5012,9692
33797,9692
5014,9693
33802,9693
5014,9694
33802,9694
5019,9694
33808,9694
5020,9694
23940,9694
5069,9695
33826,9695
5004,9695
23925,9695
5044,9696
23938,9696
5062,9696
33819,9696
5047,9696
33815,9696
5045,9696
23951,9696
4966,9696
33769,9696
4958,9696
23906,9696
5048,9696
23945,9696
5029,9697
23928,9697
5031,9697
23944,9697
5035,9697
23941,9697
5034,9698
23942,9698
5030,9698
23930,9698
5038,9698
23933,9698
5036,9698
33810,9698
5025,9699
23926,9699
5032,9699
23953,9699
5037,9699
23935,9699
5025,9700
23926,9700
5061,9701
23955,9701
5063,9702
33817,9702
5064,9703
23948,9703
5065,9704
23946,9704
5066,9705
23956,9705
5070,9706
23970,9706
5071,9707
23975,9707
5072,9708
33829,9708
5079,9709
33836,9709
5076,9710
23968,9710
5080,9711
23971,9711
5081,9712
23966,9712
5084,9713
33831,9713
5085,9714
33828,9714
5083,9715
23969,9715
5090,9717
33843,9717
5089,9718
33839,9718
5091,9719
33838,9719
5086,9722
33834,9722
5087,9723
23973,9723
5088,9724
33832,9724
5334,9727
31123,9727
5333,9727
24075,9727
5332,9727
24084,9727
5333,9728
24075,9728
5331,9728
31134,9728
5516,9730
33990,9730
5515,9731
24171,9731
5517,9731
24183,9731
5517,9732
24183,9732
5519,9733
24178,9733
5523,9734
24167,9734
5525,9735
33987,9735
5527,9736
24165,9736
5526,9736
33981,9736
5531,9738
24200,9738
5518,9739
24174,9739
5470,9740
24160,9740
5471,9740
33977,9740
5472,9740
33976,9740
5520,9741
24170,9741
5522,9742
24163,9742
5521,9742
33982,9742
5535,9743
24204,9743
5524,9744
33984,9744
5529,9745
24188,9745
5530,9746
24203,9746
5528,9746
24168,9746
5532,9747
24197,9747
5533,9748
24202,9748
5533,9749
24202,9749
5468,9750
33969,9750
5469,9750
33972,9750
5474,9751
33998,9751
5473,9751
24162,9751
5477,9751
24169,9751
5490,9752
24184,9752
5479,9753
24190,9753
5487,9753
24179,9753
5479,9754
24190,9754
5475,9754
24187,9754
5476,9755
24191,9755
5478,9756
33999,9756
5480,9756
33994,9756
5482,9756
33974,9756
5483,9756
33973,9756
5481,9756
33978,9756
5485,9757
24180,9757
5493,9758
33991,9758
5494,9759
33979,9759
5495,9759
34001,9759
5498,9760
33980,9760
5497,9761
33983,9761
5493,9762
33991,9762
5496,9763
24166,9763
5500,9764
24175,9764
5501,9765
24181,9765
5502,9766
33985,9766
5503,9767
33992,9767
5506,9769
33997,9769
5511,9770
24182,9770
5512,9771
33995,9771
5505,9772
24185,9772
5507,9773
24173,9773
5508,9774
33993,9774
5509,9775
24172,9775
5510,9776
24177,9776
5504,9778
24186,9778
5489,9779
34000,9779
5828,9782
34054,9782
5824,9784
34058,9784
5821,9785
34055,9785
5820,9786
34049,9786
5819,9787
34048,9787
5823,9788
34052,9788
5987,9789
24409,9789
5989,9790
34141,9790
5991,9790
27923,9790
5996,9791
24427,9791
5990,9791
24426,9791
5994,9791
24415,9791
5986,9793
24410,9793
5988,9794
34139,9794
5992,9795
27924,9795
5995,9795
34134,9795
5958,9796
34128,9796
5959,9796
34111,9796
5960,9796
34123,9796
5997,9796
24413,9796
5961,9797
34117,9797
5964,9797
34125,9797
5970,9798
24401,9798
5973,9798
24398,9798
5976,9799
24400,9799
5978,9799
24395,9799
5962,9800
34133,9800
5963,9800
34116,9800
5984,9800
24406,9800
5966,9801
34127,9801
5965,9801
34097,9801
5967,9801
34122,9801
5968,9802
24393,9802
5971,9802
24394,9802
5974,9802
24412,9802
5983,9803
24407,9803
5980,9804
34135,9804
5982,9805
24397,9805
5982,9806
24397,9806
5981,9807
24405,9807
5979,9809
24399,9809
6033,9810
34158,9810
6037,9811
34155,9811
6040,9812
34160,9812
6038,9813
34161,9813
6039,9813
34147,9813
6032,9814
34142,9814
6034,9814
24437,9814
6035,9814
24441,9814
6036,9814
24431,9814
6043,9815
34167,9815
6044,9816
24434,9816
6067,9818
24454,9818
6068,9818
34173,9818
6069,9818
24446,9818
6073,9819
34185,9819
6072,9819
34184,9819
6062,9821
24455,9821
6065,9822
24452,9822
6070,9823
34171,9823
6075,9824
34182,9824
6074,9824
34168,9824
6066,9824
24461,9824
6071,9824
34178,9824
6076,9824
34175,9824
6100,9825
34189,9825
6101,9825
34194,9825
6100,9826
34189,9826
6101,9826
34194,9826
6096,9827
34174,9827
6097,9827
34188,9827
6098,9827
34179,9827
6096,9828
34174,9828
6097,9828
34188,9828
6098,9828
34179,9828
6099,9829
34203,9829
6102,9830
34191,9830
6435,9847
24619,9847
6431,9848
32941,9848
6432,9849
34905,9849
6430,9850
24610,9850
6436,9851
24616,9851
6433,9852
24628,9852
6422,9853
24607,9853
6980,9870
27961,9870
6983,9870
32973,9870
6980,9871
27961,9871
6983,9871
32973,9871
6985,9872
24840,9872
6986,9873
27960,9873
6987,9873
24843,9873
6989,9874
32970,9874
6990,9874
27957,9874
6981,9875
32974,9875
6982,9875
32971,9875
6984,9876
24838,9876
6988,9877
32968,9877
7191,9878
24991,9878
7190,9878
24974,9878
7193,9878
24962,9878
7209,9879
24993,9879
7207,9880
24979,9880
7942,9887
35335,9887
7941,9888
25328,9888
7946,9888
35339,9888
7944,9888
35342,9888
7951,9889
35345,9889
7955,9890
25332,9890
7954,9891
25336,9891
7943,9892
25326,9892
7945,9893
35341,9893
7947,9893
35340,9893
7948,9893
25335,9893
7949,9894
25334,9894
7952,9894
35347,9894
7953,9895
25337,9895
8175,9896
25416,9896
8174,9896
25415,9896
8176,9896
25396,9896
8174,9897
25415,9897
8277,9898
34386,9898
8278,9899
35445,9899
8282,9899
25435,9899
8281,9899
25440,9899
8345,9913
25469,9913
8346,9920
35479,9920
8347,9921
35480,9921
8348,9921
25472,9921
8344,9922
25470,9922
8508,9952
25550,9952
8509,9952
35554,9952
8510,9953
35560,9953
8505,9953
35556,9953
8506,9953
35550,9953
8507,9953
35563,9953
8512,9953
35558,9953
8513,9953
35561,9953
8503,9954
25551,9954
8515,9954
25552,9954
8516,9954
35572,9954
8504,9954
35564,9954
8503,9955
25551,9955
8511,9955
25549,9955
8514,9955
35566,9955
8517,9955
35570,9955
8518,9955
35568,9955
8519,9956
35569,9956
8521,9956
35567,9956
8522,9957
25557,9957
8520,9957
25555,9957
8524,9957
25560,9957
8523,9957
25563,9957
8559,9958
28017,9958
8560,9959
25579,9959
8563,9959
25580,9959
8558,9960
28016,9960
8562,9962
25582,9962
8562,9963
25582,9963
10283,9967
26407,9967
10315,9970
34450,9970
10416,9970
34481,9970
10404,9971
34468,9971
10417,9971
35765,9971
10414,9971
35773,9971
10413,9971
35772,9971
10281,9972
26451,9972
10333,9973
28070,9973
10063,9974
26248,9974
10068,9975
26265,9975
10259,9976
26397,9976
10064,9978
31522,9978
10065,9979
26271,9979
10069,9979
28068,9979
10070,9980
31519,9980
10324,9981
34449,9981
10074,9982
28067,9982
10077,9983
26258,9983
10078,9984
26257,9984
10073,9985
26274,9985
10071,9985
31517,9985
10075,9985
26262,9985
10076,9985
26267,9985
10079,9986
26275,9986
10082,9986
26269,9986
10083,9986
26259,9986
10332,9986
34461,9986
10085,9987
33027,9987
10087,9988
26266,9988
10242,9988
26398,9988
10080,9989
26276,9989
10084,9990
31529,9990
10328,9990
34463,9990
10227,9991
33042,9991
10356,9992
26471,9992
10251,9992
26405,9992
10086,9992
31525,9992
10367,9992
26466,9992
10088,9992
31543,9992
10278,9993
26419,9993
10090,9993
31541,9993
10246,9994
26401,9994
10095,9994
26268,9994
10312,9996
28078,9996
10353,9997
26461,9997
10103,9997
31547,9997
10091,9998
31545,9998
10316,9998
28077,9998
10267,9998
26406,9998
10335,9999
33053,9999
10350,10000
26443,10000
10395,10001
26486,10001
10373,10001
26485,10001
10240,10002
26383,10002
10096,10003
31532,10003
10097,10003
31536,10003
10099,10004
31530,10004
10393,10004
34474,10004
10100,10005
31523,10005
10105,10005
31528,10005
10107,10006
33028,10006
10339,10006
33052,10006
10109,10006
31535,10006
10110,10006
31531,10006
10111,10007
31537,10007
10307,10007
26449,10007
10113,10008
31527,10008
10114,10009
33030,10009
10282,10009
34464,10009
10258,10010
26399,10010
10116,10010
33029,10010
10118,10011
31538,10011
10382,10012
26481,10012
10396,10012
34477,10012
10106,10013
31534,10013
10112,10014
31540,10014
10239,10015
33040,10015
10322,10015
28072,10015
10115,10016
31533,10016
10117,10017
31539,10017
10223,10017
26364,10017
10120,10018
26330,10018
10121,10020
33023,10020
10260,10020
33046,10020
10124,10020
31546,10020
10126,10021
26322,10021
10123,10022
26279,10022
10135,10022
26342,10022
10137,10022
33026,10022
10288,10024
26420,10024
10132,10025
26338,10025
10132,10026
26338,10026
10129,10026
33021,10026
10139,10027
26288,10027
10143,10027
26320,10027
10144,10027
26346,10027
10320,10027
26439,10027
10145,10027
26291,10027
10252,10027
26390,10027
10279,10027
26414,10027
10147,10027
26339,10027
10149,10027
26286,10027
10150,10028
26289,10028
10141,10029
26334,10029
10140,10029
26345,10029
10221,10030
26363,10030
10142,10030
26285,10030
10148,10030
26335,10030
10261,10031
33041,10031
10151,10032
26310,10032
10153,10033
26299,10033
10152,10033
26293,10033
10156,10035
26340,10035
10160,10035
26312,10035
10159,10035
26337,10035
10158,10035
26296,10035
10297,10036
26423,10036
10342,10037
34462,10037
10157,10038
26332,10038
10163,10039
26313,10039
10161,10041
26294,10041
10174,10042
26307,10042
10174,10043
26307,10043
10170,10043
26301,10043
10169,10043
26325,10043
10172,10043
26302,10043
10351,10044
26463,10044
10303,10046
28073,10046
10349,10047
26452,10047
10178,10047
26297,10047
10217,10050
26377,10050
10189,10050
26309,10050
10248,10051
33033,10051
10193,10052
26341,10052
10195,10053
26353,10053
10327,10054
26437,10054
10177,10054
26295,10054
10179,10054
26344,10054
10326,10055
26433,10055
10180,10056
26311,10056
10254,10056
26374,10056
10211,10057
26373,10057
10224,10057
26366,10057
10220,10057
26370,10057
10191,10057
26323,10057
10225,10058
26365,10058
10208,10059
26360,10059
10197,10059
26355,10059
10192,10059
26319,10059
10236,10059
26371,10059
10176,10059
26329,10059
10329,10060
26442,10060
10181,10061
26327,10061
10257,10062
33044,10062
10184,10063
26305,10063
10249,10064
26380,10064
10188,10064
26316,10064
10264,10064
33049,10064
10247,10065
26394,10065
10190,10065
26347,10065
10338,10066
34459,10066
10194,10066
26348,10066
10270,10067
26404,10067
10277,10068
33032,10068
10196,10069
26351,10069
10331,10070
34455,10070
10204,10070
26359,10070
10357,10070
26462,10070
10205,10070
26354,10070
10202,10071
26343,10071
10301,10071
26445,10071
10203,10071
26356,10071
10206,10072
26362,10072
10334,10073
26441,10073
10256,10074
26395,10074
11221,10150
26869,10150
11215,10151
26873,10151
11222,10152
26871,10152
11223,10153
26851,10153
11224,10154
26861,10154
11225,10155
26863,10155
11212,10156
37019,10156
11236,10157
37033,10157
11233,10158
37050,10158
11217,10158
26859,10158
11232,10158
37032,10158
11218,10158
26862,10158
11234,10158
37034,10158
11226,10158
26870,10158
11219,10158
26868,10158
11235,10158
37035,10158
11237,10158
37047,10158
11229,10158
37026,10158
11231,10158
26864,10158
11227,10158
26872,10158
11228,10158
37030,10158
11454,10159
28110,10159
11443,10160
37051,10160
11445,10160
34531,10160
11444,10160
26963,10160
11444,10161
26963,10161
11450,10161
26964,10161
11456,10161
34527,10161
11456,10162
34527,10162
11446,10162
34525,10162
11449,10162
34524,10162
11457,10162
26969,10162
11447,10162
34528,10162
11448,10163
26974,10163
11453,10164
37053,10164
11452,10165
26970,10165
11589,10166
27060,10166
11593,10169
27059,10169
11596,10169
27056,10169
11597,10170
37092,10170
11592,10171
37095,10171
11595,10172
37086,10172
11594,10173
37082,10173
11751,10174
27165,10174
11753,10175
27161,10175
11757,10175
34549,10175
11745,10176
27146,10176
11746,10176
35830,10176
11750,10177
27151,10177
11754,10178
33080,10178
11752,10180
27145,10180
11755,10181
34532,10181
11756,10181
33110,10181
11748,10181
27152,10181
11749,10181
34537,10181
11760,10181
27157,10181
11756,10182
33110,10182
11759,10182
34534,10182
11758,10183
33094,10183
11761,10184
33096,10184
11763,10185
33097,10185
12023,10195
27282,10195
12028,10200
34561,10200
12003,10200
33133,10200
12004,10200
31632,10200
12006,10201
31634,10201
12001,10202
31631,10202
12002,10202
33112,10202
12000,10203
33130,10203
12005,10203
31636,10203
12008,10204
33115,10204
12009,10205
33137,10205
12007,10206
33136,10206
12026,10206
34559,10206
12011,10206
33138,10206
12013,10207
33135,10207
12013,10208
33135,10208
12014,10209
33120,10209
12015,10209
33113,10209
12015,10210
33113,10210
12010,10211
33111,10211
12012,10212
33117,10212
12016,10213
33118,10213
12017,10215
33122,10215
12020,10216
33114,10216
12019,10217
33116,10217
12018,10218
33119,10218
12021,10219
27280,10219
12022,10220
31635,10220
12024,10222
27279,10222
12025,10223
34558,10223
12027,10224
34557,10224
12066,10225
37161,10225
12067,10225
27315,10225
12068,10226
37154,10226
12069,10227
37149,10227
12070,10228
37156,10228
12071,10229
27318,10229
12084,10232
27302,10232
12076,10233
27305,10233
12076,10235
27305,10235
12075,10235
37160,10235
12078,10235
37155,10235
12079,10236
35849,10236
12077,10236
27300,10236
12083,10238
27312,10238
12081,10238
37150,10238
12082,10239
37153,10239
12088,10240
27316,10240
12086,10242
37159,10242
12080,10242
37148,10242
12090,10243
37151,10243
12089,10244
35851,10244
12091,10245
27320,10245
12085,10249
27311,10249
12093,10249
27304,10249
12087,10249
27307,10249
12210,10291
27380,10291
12312,10292
37595,10292
12320,10293
27464,10293
12321,10293
27463,10293
12303,10294
27429,10294
12304,10294
27442,10294
12306,10294
27440,10294
12307,10294
27444,10294
12305,10294
27443,10294
12309,10294
27447,10294
12310,10294
27445,10294
12307,10295
27444,10295
12311,10295
27446,10295
12308,10295
27449,10295
12314,10295
27452,10295
12315,10295
27467,10295
12316,10295
27458,10295
12313,10295
37588,10295
12313,10296
37588,10296
12313,10297
37588,10297
12317,10298
27454,10298
12319,10298
27473,10298
12318,10298
27456,10298
12323,10299
27466,10299
12324,10299
27474,10299
12327,10299
37592,10299
12319,10300
27473,10300
12322,10300
27462,10300
12326,10300
27465,10300
12325,10301
37589,10301
12337,10302
27469,10302
12336,10302
37598,10302
12361,10303
37607,10303
12340,10303
27476,10303
12342,10303
37586,10303
12346,10303
27448,10303
12338,10306
37587,10306
12341,10306
37600,10306
12343,10307
27468,10307
12339,10309
37590,10309
12363,10310
27483,10310
12347,10311
27451,10311
12348,10312
37591,10312
12353,10313
27472,10313
12355,10314
27455,10314
12362,10314
37610,10314
12364,10315
37604,10315
12349,10316
27453,10316
12350,10317
37605,10317
12357,10318
27460,10318
12354,10319
37593,10319
12354,10320
37593,10320
12359,10321
27482,10321
12359,10322
27482,10322
12356,10323
27457,10323
12356,10324
27457,10324
12358,10325
27488,10325
12358,10326
27488,10326
12333,10327
27475,10327
12360,10328
37612,10328
12334,10331
37585,10331
12370,10332
37608,10332
12368,10332
37614,10332
12369,10332
27491,10332
12373,10333
27485,10333
12379,10337
37609,10337
12376,10337
27478,10337
12378,10337
27477,10337
12377,10337
37606,10337
12381,10338
27484,10338
12382,10339
31637,10339
12384,10340
37603,10340
12386,10341
27490,10341
12387,10341
37618,10341
12393,10343
27493,10343
12394,10345
37615,10345
12395,10345
37619,10345
12396,10346
27497,10346
12406,10348
27507,10348
12407,10349
37634,10349
12454,10350
27541,10350
12410,10350
27512,10350
12412,10350
27511,10350
12408,10350
27515,10350
12414,10351
27517,10351
12416,10351
27513,10351
12434,10351
27520,10351
12404,10352
37617,10352
12405,10352
37622,10352
12411,10353
27502,10353
12409,10354
27510,10354
12417,10355
37626,10355
12418,10356
37630,10356
12419,10357
27516,10357
12421,10357
37629,10357
12436,10357
27506,10357
12420,10357
27518,10357
12425,10358
37641,10358
12427,10358
37633,10358
12445,10359
37653,10359
12441,10360
27523,10360
12427,10361
37633,10361
12422,10362
27514,10362
12423,10363
37631,10363
12446,10363
37627,10363
12424,10363
37632,10363
12426,10364
27504,10364
12453,10365
37643,10365
12428,10365
37635,10365
12403,10365
37620,10365
12403,10366
37620,10366
12429,10366
37637,10366
12430,10366
37636,10366
12432,10366
27505,10366
12455,10367
27532,10367
12438,10368
27519,10368
12435,10369
27522,10369
12431,10370
27503,10370
12431,10371
27503,10371
12442,10372
27501,10372
12439,10373
37638,10373
12440,10374
37639,10374
12433,10375
37625,10375
12443,10376
27521,10376
12449,10377
27540,10377
12447,10378
37647,10378
12448,10379
27534,10379
12437,10380
27509,10380
12444,10381
37655,10381
12452,10382
37645,10382
12522,10384
27561,10384
12522,10385
27561,10385
12524,10386
27555,10386
12525,10386
27557,10386
12528,10387
37677,10387
12531,10387
27560,10387
12533,10388
27564,10388
12523,10390
27562,10390
12523,10391
27562,10391
12530,10393
37664,10393
12526,10393
27554,10393
12527,10393
37657,10393
12513,10394
27567,10394
12518,10395
37690,10395
12519,10395
37668,10395
12521,10395
27569,10395
12520,10395
27563,10395
12516,10395
37665,10395
12495,10396
28137,10396
12514,10396
37678,10396
12515,10396
37671,10396
12467,10397
27542,10397
12472,10398
27525,10398
12471,10398
27543,10398
12474,10399
27528,10399
12476,10399
27535,10399
12468,10400
37658,10400
12470,10400
37646,10400
12466,10400
28135,10400
12469,10400
37652,10400
12473,10401
27533,10401
12485,10402
27544,10402
12475,10402
27538,10402
12450,10403
37628,10403
12486,10403
27553,10403
12450,10404
37628,10404
12456,10404
27531,10404
12458,10404
37651,10404
12457,10404
27539,10404
12459,10404
27529,10404
12460,10404
27536,10404
12461,10404
37650,10404
12462,10404
37642,10404
12503,10405
37666,10405
12505,10405
37674,10405
12504,10405
37662,10405
12506,10405
27566,10405
12507,10405
37675,10405
12508,10405
37670,10405
12464,10405
27530,10405
12506,10406
27566,10406
12507,10406
37675,10406
12509,10406
37673,10406
12484,10406
28138,10406
12510,10406
37659,10406
12482,10406
27546,10406
12511,10407
37676,10407
12511,10408
37676,10408
12477,10409
37654,10409
12493,10410
28140,10410
12496,10411
37660,10411
12494,10412
27552,10412
12483,10413
28136,10413
12491,10414
27548,10414
12487,10415
27547,10415
12490,10416
27550,10416
12488,10417
27549,10417
12481,10418
28139,10418
12497,10419
37667,10419
12489,10420
37656,10420
12492,10421
27551,10421
12498,10422
27545,10422
12479,10423
37648,10423
12480,10424
37649,10424
12478,10425
27526,10425
12538,10428
27588,10428
12537,10429
37688,10429
12536,10430
37683,10430
12536,10431
37683,10431
12534,10432
27559,10432
12535,10432
37689,10432
12541,10433
37687,10433
12540,10433
37691,10433
12542,10433
37686,10433
12544,10433
27578,10433
12543,10434
37681,10434
12539,10434
27576,10434
12539,10435
27576,10435
12554,10437
37685,10437
12569,10444
27572,10444
12572,10445
28142,10445
12568,10446
37692,10446
12573,10447
28143,10447
12574,10448
28148,10448
12574,10449
28148,10449
12578,10450
37696,10450
12576,10451
28145,10451
12575,10451
37697,10451
12577,10452
27601,10452
12608,10453
27605,10453
12610,10453
27614,10453
12614,10454
27610,10454
12615,10455
31640,10455
12619,10455
28151,10455
12617,10455
27615,10455
12616,10455
31641,10455
12594,10456
37702,10456
12628,10457
37706,10457
12609,10459
27607,10459
12611,10459
28150,10459
12613,10459
27611,10459
12624,10460
27608,10460
12620,10461
27609,10461
12625,10461
28152,10461
12627,10461
27616,10461
12626,10461
37705,10461
12612,10462
27613,10462
12622,10462
27603,10462
12618,10462
28154,10462
12580,10463
27594,10463
12582,10463
27595,10463
12585,10463
28144,10463
12584,10464
27596,10464
12589,10464
37693,10464
12593,10464
27600,10464
12592,10464
28149,10464
12579,10464
27604,10464
12581,10464
28141,10464
12597,10464
27599,10464
12586,10465
37695,10465
12583,10465
28146,10465
12587,10465
27597,10465
12588,10465
37694,10465
12591,10466
31642,10466
12590,10467
27626,10467
12602,10468
31638,10468
12621,10469
27602,10469
12595,10470
27598,10470
12600,10471
37701,10471
12601,10473
28155,10473
12598,10474
37699,10474
12607,10475
27612,10475
12604,10476
31639,10476
12599,10477
37700,10477
12597,10478
27599,10478
12596,10479
37698,10479
12603,10480
27627,10480
12605,10481
28147,10481
12606,10482
37703,10482
12641,10484
27620,10484
12634,10485
27628,10485
12635,10486
31644,10486
12638,10487
28153,10487
12639,10487
37707,10487
12643,10488
31643,10488
12642,10488
27619,10488
12662,10489
31655,10489
12653,10489
31646,10489
12645,10489
31645,10489
12650,10489
31650,10489
12651,10489
27636,10489
12649,10489
31648,10489
12633,10490
27625,10490
12636,10490
27622,10490
12640,10491
27606,10491
12646,10492
27631,10492
12652,10493
27632,10493
12658,10494
31654,10494
12661,10495
27634,10495
12663,10496
31657,10496
12648,10497
31649,10497
12647,10498
31651,10498
12660,10499
31664,10499
12664,10500
31652,10500
12668,10503
27635,10503
12669,10504
27657,10504
12667,10505
31661,10505
12676,10505
27638,10505
12856,10507
27725,10507
12798,10509
27709,10509
12666,10510
31660,10510
12681,10512
27652,10512
12860,10512
37194,10512
12808,10512
37171,10512
12675,10512
31659,10512
12671,10512
27640,10512
12670,10512
31647,10512
12806,10513
37173,10513
12673,10513
31662,10513
12672,10513
31658,10513
12680,10513
33153,10513
